No,DEG ID, Gene Name, Function, Organism
538,                DEG10180538,                dfp,                DNA/pantothenate metabolism flavoprotein,                Escherichia coli MG1655 I
539,                DEG10180539,                dut,                Deoxyuridine 5'-triphosphate nucleotidohydrolase (EC 3.6.1.23),                Escherichia coli MG1655 I
540,                DEG10180540,                gmk,                Guanylate kinase (EC 2.7.4.8),                Escherichia coli MG1655 I
541,                DEG10180541,                yidP,                Hypothetical transcriptional regulator yidP,                Escherichia coli MG1655 I
542,                DEG10180542,                dnaA,                Chromosomal replication initiator protein dnaA,                Escherichia coli MG1655 I
543,                DEG10180543,                trmE/mnmE,                Probable tRNA modification GTPase trmE,                Escherichia coli MG1655 I
544,                DEG10180544,                yieL,                Hypothetical protein yieL,                Escherichia coli MG1655 I
545,                DEG10180545,                glmS,                Glucosamine--fructose-6-phosphate aminotransferase [isomerizing] (EC 2.6.1.16),                Escherichia coli MG1655 I
546,                DEG10180546,                glmU,                Bifunctional glmU protein,                Escherichia coli MG1655 I
547,                DEG10180547,                atpC,                ATP synthase epsilon chain (EC 3.6.3.14),                Escherichia coli MG1655 I
548,                DEG10180548,                atpF,                ATP synthase B chain (EC 3.6.3.14),                Escherichia coli MG1655 I
549,                DEG10180549,                rep,                ATP-dependent DNA helicase rep (EC 3.6.1.-),                Escherichia coli MG1655 I
550,                DEG10180550,                wzyE,                Putative ECA polymerase,                Escherichia coli MG1655 I
551,                DEG10180551,                hemD,                Uroporphyrinogen-III synthase (EC 4.2.1.75),                Escherichia coli MG1655 I
552,                DEG10180552,                hemC,                Porphobilinogen deaminase (EC 4.3.1.8),                Escherichia coli MG1655 I
553,                DEG10180553,                dapF,                Diaminopimelate epimerase (EC 5.1.1.7),                Escherichia coli MG1655 I
554,                DEG10180554,                xerC,                Integrase/recombinase xerC,                Escherichia coli MG1655 I
555,                DEG10180555,                corA,                Magnesium and cobalt transport protein corA,                Escherichia coli MG1655 I
556,                DEG10180556,                ubiE,                Ubiquinone/menaquinone biosynthesis methyltransferase ubiE (EC 2.1.1.-),                Escherichia coli MG1655 I
557,                DEG10180557,                ubiB,                Probable ubiquinone biosynthesis protein ubiB,                Escherichia coli MG1655 I
558,                DEG10180558,                hemG,                Protoporphyrinogen oxidase (EC 1.3.3.4),                Escherichia coli MG1655 I
559,                DEG10180559,                dsbA,                Thiol:disulfide interchange protein dsbA precursor,                Escherichia coli MG1655 I
560,                DEG10180560,                engB/yihA,                Probable GTP-binding protein engB,                Escherichia coli MG1655 I
561,                DEG10180561,                rhaD,                Rhamnulose-1-phosphate aldolase (EC 4.1.2.19),                Escherichia coli MG1655 I
562,                DEG10180562,                yiiU/zapB,                Hypothetical protein yiiU,                Escherichia coli MG1655 I
563,                DEG10180563,                priA,                Primosomal protein N',                Escherichia coli MG1655 I
564,                DEG10180564,                argC,                N-acetyl-gamma-glutamyl-phosphate reductase (EC 1.2.1.38),                Escherichia coli MG1655 I
565,                DEG10180565,                murI,                Glutamate racemase (EC 5.1.1.3),                Escherichia coli MG1655 I
566,                DEG10180566,                birA,                BirA bifunctional protein,                Escherichia coli MG1655 I
567,                DEG10180567,                coaA,                Pantothenate kinase (EC 2.7.1.33),                Escherichia coli MG1655 I
568,                DEG10180568,                tufB,                Elongation factor Tu,                Escherichia coli MG1655 I
569,                DEG10180569,                rplJ,                50S ribosomal protein L10,                Escherichia coli MG1655 I
570,                DEG10180570,                rplL,                50S ribosomal protein L7/L12,                Escherichia coli MG1655 I
571,                DEG10180571,                rpoB,                DNA-directed RNA polymerase beta chain (EC 2.7.7.6),                Escherichia coli MG1655 I
572,                DEG10180572,                rpoC,                DNA-directed RNA polymerase beta' chain (EC 2.7.7.6),                Escherichia coli MG1655 I
573,                DEG10180573,                rsd,                Regulator of sigma D,                Escherichia coli MG1655 I
574,                DEG10180574,                hemE,                Uroporphyrinogen decarboxylase (EC 4.1.1.37),                Escherichia coli MG1655 I
575,                DEG10180575,                zraP,                Zinc resistance-associated protein precursor,                Escherichia coli MG1655 I
576,                DEG10180576,                yjbA/psiE,                Hypothetical protein yjbA,                Escherichia coli MG1655 I
577,                DEG10180577,                yjbL,                Hypothetical protein yjbL,                Escherichia coli MG1655 I
578,                DEG10180578,                yjbM,                Hypothetical protein yjbM,                Escherichia coli MG1655 I
579,                DEG10180579,                yjbO/pspG,                Hypothetical protein yjbO,                Escherichia coli MG1655 I
580,                DEG10180580,                dnaB,                Replicative DNA helicase (EC 3.6.1.-),                Escherichia coli MG1655 I
581,                DEG10180581,                tyrB,                Aromatic-amino-acid aminotransferase (EC 2.6.1.57),                Escherichia coli MG1655 I
582,                DEG10180582,                yjbS,                Hypothetical protein yjbS,                Escherichia coli MG1655 I
583,                DEG10180583,                groS,                10 kDa chaperonin,                Escherichia coli MG1655 I
584,                DEG10180584,                groL,                60 kDa chaperonin,                Escherichia coli MG1655 I
585,                DEG10180585,                efp,                Elongation factor P,                Escherichia coli MG1655 I
586,                DEG10180586,                poxA/yjeA,                Putative lysyl-tRNA synthetase (EC 6.1.1.6),                Escherichia coli MG1655 I
587,                DEG10180587,                yjeO,                Hypothetical protein yjeO,                Escherichia coli MG1655 I
588,                DEG10180588,                yjeE,                Hypothetical protein yjeE,                Escherichia coli MG1655 I
589,                DEG10180589,                miaA,                tRNA delta(2)-isopentenylpyrophosphate transferase (EC 2.5.1.8),                Escherichia coli MG1655 I
590,                DEG10180590,                hfq,                Hfq protein,                Escherichia coli MG1655 I
591,                DEG10180591,                rpsF,                30S ribosomal protein S6,                Escherichia coli MG1655 I
592,                DEG10180592,                priB,                Primosomal replication protein N,                Escherichia coli MG1655 I
593,                DEG10180593,                ytfI,                Hypothetical protein ytfI,                Escherichia coli MG1655 I
594,                DEG10180594,                chpS,                PemI-like protein 2,                Escherichia coli MG1655 I
595,                DEG10180595,                ppa,                Inorganic pyrophosphatase (EC 3.6.1.1),                Escherichia coli MG1655 I
596,                DEG10180596,                ytfS/ytfR,                Hypothetical ABC transporter ATP-binding protein ytfR,                Escherichia coli MG1655 I
597,                DEG10180597,                yjgF,                Protein yjgF,                Escherichia coli MG1655 I
598,                DEG10180598,                yjgJ,                Hypothetical protein yjgJ,                Escherichia coli MG1655 I
599,                DEG10180599,                valS,                Valyl-tRNA synthetase (EC 6.1.1.9),                Escherichia coli MG1655 I
600,                DEG10180600,                holC,                DNA polymerase III* chi subunit (EC 2.7.7.7),                Escherichia coli MG1655 I
601,                DEG10180601,                yjgP/lptF,                Hypothetical protein yjgP,                Escherichia coli MG1655 I
602,                DEG10180602,                yjgQ/lptG,                Hypothetical protein yjgQ,                Escherichia coli MG1655 I
603,                DEG10180603,                sgcA,                Putative phosphotransferase enzyme II* A component sgcA (EC 2.7.1.69),                Escherichia coli MG1655 I
604,                DEG10180604,                sgcB,                Putative phosphotransferase enzyme II* B component sgcB (EC 2.7.1.69),                Escherichia coli MG1655 I
605,                DEG10180605,                dnaC,                DNA replication protein dnaC,                Escherichia coli MG1655 I
606,                DEG10180606,                dnaT,                Primosomal protein I,                Escherichia coli MG1655 I
607,                DEG10180607,                rimI,                Ribosomal-protein-alanine acetyltransferase (EC 2.3.1.128),                Escherichia coli MG1655 I
608,                DEG10180608,                yjjV,                Putative deoxyribonuclease yjjV (EC 3.1.21.-),                Escherichia coli MG1655 I
609,                DEG10180609,                lplA,                Lipoate-protein ligase A (EC 6.-.-.-),                Escherichia coli MG1655 I
