Genes,Normal,2M,50C,PH
whiB,70.7839,27.3135,54.5369,4.7117
xerC,36.5115,10.0571,51.2191,51.2515
xerD,49.5908,41.1769,18.11,28.8677
xseA,7.829,10.6698,4.9868,8.46646
xseB,111.654,348.199,184.24,46.7787
yabJ,272.602,119.955,213.855,119.972
yceG,41.8394,55.0552,57.2795,50.1055
ychF,18.638,14.9711,16.6634,9.54323
ydiB,10.5722,25.742,0.684135,4.90749
ygbN,0.700537,0,0.795949,1.24324
yggT,0,0,0,0
yhcL,7.53238,2.91072,0.89061,0.329254
yihR,7.31461,5.41566,1.27486,6.05701
ykoE,42.832,16.8395,10.1734,5.87159
yngHB,547.979,232.57,899.277,451.878
yusR,61.3609,88.0407,17.9397,69.5672
ywlC,70.0569,84.791,34.5684,84.1872
yxlE,11.058,0,32.6842,0
yxlF,13.6074,14.1606,10.2141,8.12077
yxlG,6.6006,0,3.00818,4.47416
znuA,3.9685,7.00911,3.30625,8.80085
zwf,58.9721,73.9332,43.6832,134.609
